id,target,word,tfidf_score,frequency,p_value,response
id_100_target_italian_1.png,italian,narrow,36.76994237895107,20,0.0005221306988994,2
id_100_target_italian_1.png,italian,old,35.33592067214056,20,0.0009163472175688,1
id_100_target_italian_1.png,italian,world,25.40586912455756,20,0.023149638448914,2
id_100_target_italian_1.png,italian,stone,23.9666133154642,20,0.0336380320253226,3
id_101_target_japanese_person_1.png,japanese person,traditional,38.26265807031135,10,0.0002832149180567,1
id_101_target_japanese_person_1.png,japanese person,cultural,33.078500467278545,10,0.0021135799986034,1
id_104_target_korean_1.png,korean,urban,59.10145822810389,20,3.222439513772621e-09,1
id_104_target_korean_1.png,korean,city,49.72369519597714,20,1.0485374719148183e-06,3
id_104_target_korean_1.png,korean,buildings,41.382498278381945,20,7.230109226206401e-05,3
id_104_target_korean_1.png,korean,tall,37.38818433422853,20,0.0004065937317396,1
id_104_target_korean_1.png,korean,architectural,34.963726498182446,20,0.0010561284790043,1
id_104_target_korean_1.png,korean,tree,33.70498863635513,20,0.0016862641178849,2
id_104_target_korean_1.png,korean,cityscape,30.88496686088072,20,0.0044937528588991,1
id_104_target_korean_1.png,korean,street,27.72588722239781,20,0.0120626326349372,1
id_104_target_korean_1.png,korean,roads,24.429680251102333,20,0.0299034752064364,3
id_104_target_korean_1.png,korean,marvels,24.429680251102333,20,0.0299034752064364,1
id_104_target_korean_1.png,korean,stone,23.9666133154642,20,0.0336380320253226,1
id_106_target_mexican_1.png,mexican,urban,29.550729114051947,20,0.0069163106393682,3
id_107_target_middle_eastern_person_1.png,middle eastern person,see,84.53537354039202,10,1.9403298790026108e-18,1
id_107_target_middle_eastern_person_1.png,middle eastern person,light,60.89497615255926,10,9.40907552437186e-10,1
id_108_target_mississippi_person_1.png,mississippi person,candid,38.77911907490492,10,0.0002277647206181,1
id_109_target_native_american_1.png,native american,native,82.32649296994933,20,1.694179405145399e-17,3
id_109_target_native_american_1.png,native american,headdress,26.55659741436468,20,0.0168835641310128,3
id_109_target_native_american_1.png,native american,traditional,25.508438713540905,20,0.0225211726940373,1
id_109_target_native_american_1.png,native american,indigenous,25.40586912455756,20,0.023149638448914,1
id_109_target_native_american_1.png,native american,american,22.633280402317776,20,0.0465780188810033,4
id_110_target_new_yorker_1.png,new yorker,city,139.22634654873602,10,2.593606223830623e-50,4
id_110_target_new_yorker_1.png,new yorker,urban,62.38487257410967,10,3.282065199083602e-10,1
id_110_target_new_yorker_1.png,new yorker,tall,45.69666974183487,10,9.004639615767052e-06,1
id_112_target_polish_person_1.png,polish person,city,72.92808628743315,10,8.592294826861804e-14,2
id_113_target_russian_1.png,russian,models,23.21328492677784,10,0.0405274375627119,1
id_116_target_texan_1.png,texan,artistic,113.40384376737244,20,3.315258036068933e-33,1
id_118_target_american_1.png,american,american,28.29160050289722,30,0.0101939912626087,2
id_118_target_american_1.png,american,possibly,24.69674363468329,30,0.0279106491445137,1
id_11_target_millenial_1.png,millenial,urban,29.550729114051947,10,0.0069163106393682,1
id_11_target_millenial_1.png,millenial,outdoor,27.033843543846352,10,0.0147464573826537,1
id_11_target_millenial_1.png,millenial,city,26.519304104521144,10,0.0170611940529165,1
id_120_target_immigrant_1.png,immigrant,candidly,106.03648717112868,20,5.317368726801592e-29,2
id_120_target_immigrant_1.png,immigrant,posed,79.5273653783465,20,2.4158136607441107e-16,1
id_120_target_immigrant_1.png,immigrant,boy,49.53752478676967,20,1.1632418816318655e-06,2
id_120_target_immigrant_1.png,immigrant,sepia,26.55006703155614,20,0.0169145539720484,2
id_120_target_immigrant_1.png,immigrant,black,24.295691120173824,20,0.0309469305955266,3
id_122_target_hispanic_1.png,hispanic,data,73.55816130753277,30,5.0215164264956157e-14,5
id_122_target_hispanic_1.png,hispanic,topographic,53.018243585564335,30,1.555759991672098e-07,3
id_122_target_hispanic_1.png,hispanic,map,46.72513325898719,30,5.299044589685706e-06,2
id_122_target_hispanic_1.png,hispanic,geographic,41.34278269123246,30,7.362331803065588e-05,3
id_122_target_hispanic_1.png,hispanic,analysis,37.62854744079512,30,0.000368462117128,2
id_122_target_hispanic_1.png,hispanic,mapping,30.95104656903712,30,0.0043964248553769,3
id_122_target_hispanic_1.png,hispanic,green,30.44748807627963,30,0.0051880772896316,1
id_122_target_hispanic_1.png,hispanic,possibly,28.22484986820948,30,0.0104004662928592,1
id_122_target_hispanic_1.png,hispanic,tree,28.08749053029594,30,0.0108368471195589,3
id_122_target_hispanic_1.png,hispanic,overlay,26.55659741436468,30,0.0168835641310128,2
id_122_target_hispanic_1.png,hispanic,clear,25.86406142398872,30,0.020452485758596,1
id_122_target_hispanic_1.png,hispanic,red,24.195336041708508,30,0.0317480426231946,3
id_122_target_hispanic_1.png,hispanic,lush,23.3625666294936,30,0.0390780174711599,1
